# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /templates
Allow: /privacy
Allow: /terms
Allow: /support

Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /check-email
Disallow: /verified
Disallow: /mfa/
Disallow: /onboarding
Disallow: /welcome
Disallow: /dashboard
Disallow: /settings
Disallow: /meetings
Disallow: /calendar
Disallow: /events
Disallow: /participants
Disallow: /directory
Disallow: /accept-invite
Disallow: /print

Sitemap: https://beespo.com/sitemap.xml
